		မာနတ်ကျင့်စဉ် အရင်းသို့ ငင်ခြင်း စသည်
		အဗ္ဘာန်သွင်းထိုက်သော ရဟန်းအား အရင်းသို့ ငင်ခြင်း စသည်
		ပက္ခပ္ပဋိစ္ဆန္နအဗ္ဘာန်
	၂-ပရိဝါသ်
		အဂ္ဃသမောဓာန ပရိဝါသ်
		သဗ္ဗစိရပ္ပဋိ စ္ဆန္န အဂ္ဃသမောဓာန်
		နှစ်လ ပရိဝါသ်
		နှစ်လပရိဝါသ်နေရမည့် အစီအရင်
		သုဒ္ဓန္တပရိဝါသ်
	၃-စတ္တာလီသက (၄၀)
	၄- ဆတ္တိံသက (၃၆)
	၅-မာနတ္တသတ (၁၀၀)
	၆-သမူလာယသမောဓာန ပရိဝါသ် (၄၀၀)
	၇-ပရိမာဏစသော ဝါရရှစ်ခု
	၈- ရဟန်းနှစ်ပါးတို့၏ ဝါရတစ်ဆယ့်တစ်မျိုး
	၉-မူလာယအဝိသုဒ္ဓိနဝက
	၁၀-ဒုတိယ နဝက
		၁၁-တတိယ နဝက
	ထိုသမုစ္စယက္ခန္ဓက၏ အကျဉ်းချုပ်
၄-သမထက္ခန္ဓက
	၁-သမ္မုခါဝိနယ
		ကဏှပက္ခနဝက
		သုက္ကပက္ခနဝက
	၂-သတိဝိနည်း
	၃-အမူဠှဝိနည်း
	၄-ပဋိညာတကရဏ
	၅-ယေဘုယျသိကာ
	၆-တဿပါပိယသိကာ
		အဓမ္မကံ တစ်ဆယ့်နှစ်မျိုး
		ဓမ္မကံ တစ်ဆယ့်နှစ်မျိုး
		ပြုလိုကပြုရာသောကံခြောက်မျိုး
		တစ်ဆယ့်ရှစ်ပါးသော ကျင့်ဝတ်
	၇-တိဏဝတ္ထာရက
	၈-အဓိကရုဏ်း
	၉-အဓိကရုဏ်းငြိမ်းကြောင်းသမထ သမ္မုခါဝိနည်း
		ဥဗ္ဗာဟိကကမ္မဝါစာဖြင့် ငြိမ်းခြင်း
		ယေဘုယျသိကာဝိနည်း
		စာရေးတံမဲ ပေးခြင်းသုံးမျိုး
		သတိဝိနည်း
		အမူဠှဝိနည်း
		တဿပါပီယသိကာဝိနည်း
		ဝန်ခံသည့်အတိုင်းပြုခြင်း
		တိဏဝတ္ထာရက
၅-ခုဒ္ဒကဝတ္ထုက္ခန္ဓက
	ခုဒ္ဒကဝတ္ထုများ
	သပိတ်မှောက် အင်္ဂါရှစ်ပါး
	ဒန်ပူ မစားခြင်း အပြစ် ၅-မျိုး
	ဒန်ပူ စားခြင်း အကျိုး ၅-မျိုး
	ထိုခုဒ္ဒကဝတ္ထုက္ခန္ဓက၏ အကျဉ်းချုပ်
၆-သေနာသနက္ခန္ဓက
	၁-ပဌမအခန်း
		ကျောင်းကို ခွင့်ပြုတော်မူခြင်း
		ညောင်စောင်းအင်းပျဉ် စသည်ကို ခွင့်ပြုတော်မူခြင်း
		ဆေးဖြူသုတ်ခြင်း စသည်ကို ခွင့်ပြု ခြင်း
		ပန်းချီဆေးရေးရုပ်ကို ပယ်ခြင်း
		အုတ်စီမှု စသည်ကို ခွင့်ပြု ခြင်း
		ဆွမ်းစားဇရပ်ကို ခွင့်ပြု ခြင်း
		တံတိုင်း စသည်ကို ခွင့်ပြု ခြင်း
		အရံကို ကာရန် ခွင့်ပြုခြင်း
	၂-ဒုတိယအအခန်း
		အနာထပိဏ် ဝတ္တု
		အမှုသစ်ကိုပေးခြင်း
		နေရာဦး စသည်ကို ခွင့်ပြုတော်မူခြင်း
		ရှိမခိုးထိုက်သော ပုဂ္ဂိုလ် စသည်
		နေရာတားမြစ်မှုကို ပယ်တော်မူခြင်း
		လူတို့၏ ဥစ္စာကို ခွင့်ပြုတော်မူခြင်း
		ဇေတဝန်ကျောင်းလွှတ် အနုမောဒနာ
		နေရာကို တားမြစ်ခြင်း စသည်
		ကျောင်းယူစေသူဟု သမ္မုတိပေးခြင်း
	၃-တတိယအခန်း
		မစွန့်ထိုက်သော ပစ္စည်းများ
		မခွဲဝေထိုက်သော ပစ္စည်းများ
		အမှုသစ် ပေးရမည်ကို ပြခြင်း
		အခြားနေရာ၌ သုံးဆောင်ခြင်းကို ပယ်မြစ်ခြင်း စသည်
		သံဃဘတ် စသည်ကို ခွင့်ပြုခြင်း
		ဆွမ်းညွှန်း ရဟန်းအဖြစ် သမ္မုတိပေးခြင်း
		နေရာခင်းသူ စသည်အဖြစ် သမ္မုတိပေးခြင်း
		ပရိက္ခရာ အနည်းငယ်ကို စွန့်သူအဖြစ် သမ္မုတိပေးခြင်း
		မိုးရေခံသင်္ကန်းပေးသူ စသည်အဖြစ် သမ္မုတိပေးခြင်း
	ထိုသေနာသနက္ခန္ဓက၏ အကျဉ်းချုပ်
၇-သံဃဘေဒကက္ခန္ဓက
	၁-ပဌမအခန်း
		သာကီဝင်မင်းသားခြောက်ယောက် ရဟန်းပြုခြင်း
		ဒေဝဒတ်အကြောင်း
		ဆရာငါးဦးကိုပြခြင်း
	၂-ဒုတိယအခန်း
		အဇာတသတ်မင်းသားအကြောင်း
		လူသတ်သမားတို့ကို စေလွှတ်ခြင်း
		မြတ်စွာဘုရားကို သွေးစိမ်းတည်စေခြင်း
		နာဠာဂိရိဆင်ကို စေလွှတ်ခြင်း
		ဝတ္ထုငါးမျိုးကို တောင်းဆိုခြင်း
	၃-တတိယအခန်း
		သံဃဘေဒကထာ
		ဥပါလိ၏ အမေးပြဿနာ
	ထိုသံဃဘေဒကက္ခန္ဓက၏ အကျဉ်းချုပ်
၈-ဝတ္တက္ခန္ဓက
	၁-အာဂန္တုကဝတ်ကိုပြခြင်း
	၂-အာဝါသိကဝတ်ကိုပြခြင်း
	၃-ခရီးသွားရဟန်း ကျင့်ဝတ်
	၄-အနုမောဒနာပြုရမည့် ဝတ်ကိုပြဆိုခြင်း
	၅-ဆွမ်းစားဇရပ်၌ ပြုရမည့်ဝတ်
	၆-ပိဏ္ဍစာရိကဝတ်ကို ပြခြင်း
	၇-တောနေရဟန်းတို့ ကျင့်ဝတ်
	၈-ကျောင်း အိပ်ရာနေရာ၌ ကျင့်ဝတ်
	၉-ဇရုံးအိမ်၌ ကျင့်ရမည့်ဝတ်
	၁၀-ဝစ္စကုဋိ၌ ကျင့်ရမည့်ဝတ်
	၁၁-ဥပဇ္ဈာယ်၌ ကျင့်ရမည့်ဝတ်
	၁၂-သဒ္ဓိဝိဟာရိက (အတူနေတပည့်တို့၌ ကျင့်ရမည့်) ဝတ်
	၁၃-အာစရိယဝတ်ကို ပြခြင်း
	၁၄-အန္တေဝါသိက (အနီးနေတပည့်တို့၌ ကျင့်ရမည့်) ဝတ်ကို ပြခြင်း
	ထိုဝတ္တက္ခန္ဓ္ဓက၏ အကျဉ်းချုပ်
၉-ပါတိမောက္ခဋ္ဌပနက္ခန္ဓက
	၁-ပါတိမောက်ပြရန် တောင်းပန်ခြင်း
	၂-မဟာသမုဒ္ဒရာ၌အံ့ဖွယ်ရှစ်ပါး
	၃-ဤသာသနာတော်၌အံ့ဖွယ်ရှစ်ပါး
	၄-ပါတိမောက်ကို ကြားနာထိုက်သူ
	၅-တရားနှင့်လျော် မလျော်သော ပါတိမောက် ထားခြင်း
	၆-တရားနှင့် လျော်သော ပါတိမောက်ထားခြင်း
	၇-ကိုယ်တိုင်ယူသော အဓိကရုဏ်းအင်္ဂ ါ
	၈-စောဒကပုဂ္ဂိုလ်ဆင်ခြင်ထိုက်သောတရား
	၉-စောဒကပုဂ္ဂိုလ်သည် မိမိသန္တာန်၌ ဖြစ်စေရမည့် သဘောတရား
	၁၀- စောဒက စုဒိတကတို့နှင့် သက်ဆိုင်ရာကို ပြခြင်း
	ထိုပါတိမောက္ခဋ္ဌပနက္ခန္ဓက၏ အကျဉ်းချုပ်
၁၀-ဘိက္ခုနိက္ခန္ဓက
	၁-ပဌမအခန်း
		မဟာပဇာပတိဂေါတမီဝတ္ထု
		ဂရုဓံ ရှစ်ပါး
		ဘိက္ခုနီဥပသမ္ပဒါကို ခွင့်ပြု ခြင်း
	ဒုတိယအခန်း
		ဆုံးမရာသို့ မသွားခြင်း
		ဩဝါဒကို မခံယူခြင်း
		ခါးပန်းကြိုးကို ခွင့်ပြုခြင်း
		ကွယ်လွန်သူဘိက္ခုနီမ၏ ပရိက္ခရာ
		ကလေးအလောင်းကို သပိတ်၌ထည့်သော ဘိက္ခုနီမ
		ယောက်ျားအင်္ဂါကို တစိန်းစိန်းကြည့်ခြင်း
	၃-တတိယအခန်း
		အင်္ဂါဇာတ်မပါသော ဘိက္ခုနီမစသည်
		ဥပုသ်ကို တန့်ထားခြင်း
		ကိုယ်ဝန်ရှိလျက် ရဟန်းပြုခြင်း
		တိတ္တိကျောင်းသို့ပြောင်းရွေ့ခြင်း
		ဘိက္ခုနီမတို့ ရေချိုးခြင်းအမျိုးမျိုး
	ထိုဘိက္ခုနိက္ခန္ဓက၏ အကျဉ်းချုပ်
၁၁-ပဉ္စသတိကက္ခန္ဓက
	၁-သင်္ဂ ါယနာ နိဒါန်း
	၂-ခုဒ္ဒါနုခုဒ္ဒကသိက္ခာပဒကထာ
	၃-ဗြဟ္မဒဏ်
	ထိုပဉ္စသတိကက္ခန္ဓက၏ အကျဉ်းချုပ်
၁၂-သတ္တသတိကက္ခန္ဓက
	၁-ပဌမအခန်း
		လနေတို့၏ အညစ်အကြေး ၄-ပါး
		ရဟန်းတို့၏ အညစ်အကြေး ၄-ပါး
		ရဟန်းတို့၏ ရွှေ ငွေကို ခံယူကြခြင်း
		ဝဇ္ဇီတိုင်းသား ရဟန်းများနှင့် အသျှင်ယသ
		အသျှင်ရေဝတနှင့် ဥတ္တရအမည်ရှိသော ရဟန်း
		အဓိကရုဏ်းနှင့် သံဃအစည်းအဝေး
		အဓမ္မဝတ္ထုဆယ်ပါး အမေးအဖြေ
	ထိုခန္ဓက၏ အကျဉ်းချုပ်
ဘိက္ခု ဝိဘင်း
	၁-ကတ္ထပညတ္တိဝါရ
		၁-ပါရာဇိက လေးပါး
			ထိုပါရာဇိကလေးပါး၏ အကျဉ်းချုပ်
		၂-သံဃာဒိသိသ် တစ်ဆယ့်သုံးပါး
			ထိုသံဃာဒိသိသ် တစ်ဆယ့်သုံးပါး၏ အကျဉ်းချုပ်
		၃-အနိယတသိက္ခာပုဒ်နှစ်ပါး
			ထိုအနိယတသိက္ခာပုဒ်၏ အကျဉ်းချုပ်
		၄-နိဿဂ္ဂိပါစိတ်သုံးဆယ်
			၁-ကထိနဝဂ်
			၂-ကောသိယဝဂ်
			၃-ပတ္တဝဂ်
				ထိုနိဿဂ္ဂိပါစိတ် သုံးဆယ်၏ အကျဉ်းချုပ်
		၅-ပါစိတ်ကိုးဆယ့်နှစ်ပါး
			၁-မုသာဝါဒဝဂ်
			၂-ဘူတဂါမဝဂ်
			၃-ဩဝါဒဝဂ်
			၄-ဘောဇနဝဂ်
			၅-အစေလကဝဂ်
			၆-သုရာပါနဝဂ်
			၇-သပ္ပါဏကဝဂ်
			၈-သဟဓမ္မိကဝဂ်
			၉-ရာဇဝဂ်
				ထိုသုဒ္ဓပါစိတ် ကိုးဆယ့်နှစ်ပါး၏ အကျဉ်းချုပ်
		၆-ပါဋိဒေသနီလေးပါး
			ထိုပါဋိဒေသနီအာပတ်လေးမျိုး၏ အကျဉ်းချုပ်
			၁-ပရိမဏ္ဍလဝဂ်
			၂-ဥဇ္ဇ ဂ္ဃိကဝဂ်
			၃-ခမ္ဘ ကတဝဂ်
			၄-ပိဏ္ဍပါတဝဂ်
			၅-ကဗဠဝဂ်
			၆-သုရုသုရုဝဂ်
			၇- ပါဒုကဝဂ်
				ထိုသေခိယခုနစ်ဆယ့်ငါးပါး၏အကျဉ်းချုပ်
				ထိုဝဂ်တို့၏ အကျဉ်းချုပ်
	၂-ကတာပတ္တိဝါရ
		၁-ပါရာဇိက လေးပါး
		၂-သံဃာဒိသိသ်တစ်ဆယ့်သုံးပါး
		၄-နိဿဂ္ဂိပါစိတ်သုံးဆယ်
			၁-ကထိနဝဂ်
			၂-ကောသိယဝဂ်
			၃-ပတ္တဝဂ်
		၅-ပါစိတ်ကိုးဆယ့်နှစ်ပါး
			၁-မုသာဝါဒဝဂ်
			၂-ဘူတဂါမဝဂ်
			၃-ဩဝါဒဝဂ်
			၄ - ဘောဇနဝဂ်
			၅-အစေလကဝဂ်
			၆ - သုရာပါနဝဂ်
			၇ - သပ္ပါဏကဝဂ်
			၈ - သဟဓမ္မိကဝဂ်
			၉ - ရာဇဝဂ်
		၆ - ပါဋိဒေသနီလေးပါး
		၇ - သေခိယခုနစ်ဆယ့်ငါးပါး
			၁ - ပရိမဏ္ဍလဝဂ်
			၂ - ဥဇ္ဇ ဂ္ဃိကဝဂ်
			၃ - ခမ္ဘ ကတဝဂ်
			၄ - ပိဏ္ဍပါတဝဂ်
			၅ - ကဗဠဝဂ်
			၆ - သုရုသုရုဝဂ်
			၇ - ပါဒုကဝဂ်
	၃ - ဝိပတ္တိဝါရ
	၄ - သင်္ဂဟိတဝါရ
	၅ - သမုဋ္ဌာနဝါရ
	၆ - အဓိကရဏဝါရ
	၇ - သမထဝါရ
	၈ - သမုစ္စယဝါရ
	၁ - ကတ္ထပညတ္တိဝါရ
		၁ - ပါရာဇိကလေးပါး
		၂ - သံဃာဒိသိသ်စသည်
	၂ - ကတာပတ္တိဝါရ
		၁ - ပါရာဇိကလေးပါး
		၂-သံဃာဒိသိသ်အခန်းစသည်
	၃ - ဝိပတ္တိဝါရ
	၄-သင်္ဂဟိတဝါရ
	၅-သမုဋ္ဌာနဝါရ
	၆-အဓိကရဏဝါရ
	၇-သမထဝါရ
	၈-သမုစ္စယဝါရ
	၁-ကတ္ထပညတ္တိဝါရ
		၁-ပါရာဇိက ရှစ်ပါး
		၂-သံဃာဒိသိသ်ဆယ်ပါး
		၃-နိဿဂ္ဂိပါစိတ်တစ်ဆယ့်နှစ်ပါး
		၄-ပါစိတ်အာပတ်များ
			၁-လသုဏဝဂ်
			၂-ရတ္တန္ဓကာရဝဂ်
			၃-နဟာနဝဂ်
			၄-တုဝဋ္ဋဝဂ်
			၅-စိတ္တာဂါရဝဂ်
			၆-အာရာမဝဂ်
			၇-ဂဗ္ဘ ိနီဝဂ်
			၈-ကုမာရီဘူတဝဂ်
			၉-ဆတ္တုပါဟနဝဂ်
		၅-ပါဋိဒေသနီအာပတ်များ
	၂-ကတာပတ္တိဝါရ
		၁-ပါရာဇိကအာပတ်
		၂-သံဃာဒိသိသ် အာပတ်များ
		၃-နိဿဂ္ဂိပါစိတ်အာပတ်များ
		၄-ပါစိတ်အာပတ်များ
			၁-လသုဏဝဂ်
			၂-ရတ္တန္ဓကာရဝဂ်
			၃-နဟာနဝဂ်
			၄-တုဝဋ္ဋဝဂ်
			၅-စိတ္တာဂါရဝဂ်
			၆-အာရာမဝဂ်
			၈-ကုမာရီဘူတဝဂ်
			၉-ဆတ္တုပါဟနဝဂ်
		၅-ပါဋိဒေသနီအာပတ်
	၃-ဝိပတ္တိဝါရ
	၄-သင်္ဂဟဝါရ
	၅-သမုဋ္ဌာနဝါရ
	၆-အဓိကရဏဝါရ
	၇-သမထဝါရ
	၈-သမုစ္စယဝါရ
	၁-ကတ္ထပညတ္တိဝါရ
		၁-ပါရာဇိက
		၂-သံဃာဒိသိသ်စသည်
	၂-ကတာပတ္တိဝါရ
		၁-ပါရာဇိကအာပတ်
		၂-သံဃာဒိသိသ်စသည်
	၃-ဝိပတ္တိဝါရ
	၄-သင်္ဂဟဝါရ
	၅-သမုဋ္ဌာနဝါရ
	၆-အဓိကရဏဝါရ
	၇-သမထဝါရ
	၈-သမုစ္စယဝါရ
သမုဋ္ဌာန် ခေါင်းစဉ် အကျဉ်း
	အာပတ္တိသမုဋ္ဌာန်၏ အကျဉ်းချုပ်
	သမုဋ္ဌာန်တစ်ဆယ့်သုံးပါး
		၁-ပဌမပါရာဇိကသမုဋ္ဌာန်
		၂-ဒုတိယပါရာဇိကသမုဋ္ဌာန်
		၃-သဉ္စရိတ္တသမုဋ္ဌာန်
		၄-သမနုဘာသနသမုဋ္ဌာန်
		၅-ကထိနသမုဋ္ဌာန်
		၆-ဧဠကလောမသမုဋ္ဌာန်
		၇-ပဒသောဓမ္မသမုဋ္ဌာန်
		၈-အဒ္ဓါနသမုဋ္ဌာန်
		၉-ထေယျသတ္ထသမုဋ္ဌာန်
		၁၀-ဓမ္မဒေသနာသမုဋ္ဌာန်
		၁၁ - ဘူတာရောစနသမုဋ္ဌာန်
		၁၂ - စောရီဝုဋ္ဌာပနသမုဋ္ဌာန်
		၁၃ - အနနုညာတသမုဋ္ဌာန်
အန္တရပေယျာလ
	ကတိပု စ္ဆာဝါရ
		ထိုကတိပုစ္ဆာဝါရ၏ အကျဉ်းချုပ်
	အာပတ်သင့်ခြင်း အကြောင်းခြောက်မျိုးကို ပြဆိုရာ
		၂ - ကတာပတ္တိဝါရ
		၃-အာပတ်သင့်ခြင်းအကြောင်း ဂါထာများ
		၄-ဝိပတ္တိပစ္စယဝါရ
		၅-အဓိကရဏပစ္စယဝါရ
	ထိုအန္တရပေယျာလ၏ အကျဉ်းချုပ်
သမထဘေဒ
	၆-အဓိကရဏပရိယာယဝါရ
	၇-သာဓာရဏဝါရ
	၈-တဗ္ဘာဂိယဝါရ
	၉-သမထာသမထဿ သာဓာရဏဝါရ
	၁၀-သမထာသမထဿ တဗ္ဘာဂိယဝါရ
	၁၁-သမထသမ္မုခါဝိနယဝါရ
	၁၂-ဝိနယဝါရ
	၁၃-ကုသလဝါရ
	၁၄-ယတ္ထဝါရ ပု စ္ဆာဝါရ
	၁၅-သမထဝါရ ဝိဿဇ္ဇနာဝါရ
	၁၆-သံသဋ္ဌဝါရ
	၁၇-သမ္မတိဝါရ
	၁၈-သမ္မန္တိ န သမ္မန္တိဝါရ
	၁၉-သမထာဓိကရဏဝါရ
	၂၀-သမုဋ္ဌာပနဝါရ
	၂၁-ဘဇတိဝါရ
	ထိုသမထဘေဒ၏ အကျဉ်းချုပ်
	ခန္ဓကပုစ္ဆာဝါရ
		ထိုခန္ဓကပုစ္ဆာဝါရ၏ အကျဉ်းချုပ်
ဧကုတ္တရိကနယ
	၁-ဧကကဝါရ
		ထိုဧကက၏ အကျဉ်းချုပ်
	၂-ဒုကဝါရ
		ထိုဒုက၏အကျဉ်းချုပ်
	၃-တိကဝါရ
		ထိုတိက၏ အကျဉ်းချုပ်
	၄-စတုက္ကဝါရ
		ထိုစတုက္က၏ အကျဉ်းချုပ်
	၅-ပဉ္စကဝါရ
		ထိုပဉ္စက၏ အကျဉ်းချုပ်
	၆-ဆက္ကဝါရ
		ထိုဆက္က၏ အကျဉ်းချုပ်
	၇-သတ္တကဝါရ
		ထိုသတ္တက၏ အကျဉ်းချုပ်
	၈-အဋ္ဌကဝါရ
		ထိုအဋ္ဌက၏ အကျဉ်းချုပ်
	၉-နဝကဝါရ
		ထိုနဝက၏ အကျဉ်းချုပ်
	၁၀-ဒသကဝါရ
		ထိုဒသက၏ အကျဉ်းချုပ်
	၁၁ - ဧကာဒသကဝါရ
		ထိုဧကာဒသက၏ အကျဉ်းချုပ်
		ထိုဧကုတ္တရိက၏ အကျဉ်းချုပ်
ဥပုသ်စသည်ကိုမေးဖြေခြင်း
	အစ အလယ် အဆုံး အမေး
	အစ အလယ် အဆုံး အဖြေ
	အတ္ထဝသပကရဏ
		ထိုမဟာဝဂ်၏ အကျဉ်းချုပ်
ဂါထာသင်္ဂဏိက
	၁ - ခုနစ်ပြည်၌ ပညတ်တော်မူအပ်သော သိက္ခာပုဒ်
	၂ - ဝိပတ္တိ လေးပါး
	၃ - ဆေဒနက အာပတ်စသည်
	၄ - အသာဓာရဏ အာပတ်စသည်
	၅-ပါရာဇိကအာပတ်စသည်
		ထိုဂါထာသင်္ဂဏိက၏ အကျဉ်းချုပ်
၅-ပါရာဇိကအာပတ်စသည်အဓိကရဏဘေဒ
	၁-ဥက္ကောဋနဘေဒစသည်
	၂-အဓိကရုဏ်း၏ အကြောင်းစသည်
	၃-အဓိကရုဏ်း၏ မူလစသည်
	၄-အဓိကရုဏ်းဟူသော အကြောင်းကြောင့် သင့်သောအာပတ်
	၆-ပုစ္ဆာဝါရ
	၇-ဝိဿဇ္ဇနာဝါရ
	၈-သံသဋ္ဌဝါရ
	၉-သမထခုနစ်ပါး၏ နိဒါန်း
	၁၀-သမထခုနစ်ပါး၏ အထူးအပြားစသည်
		ထိုအဓိကရုဏ်း အထူးအပြား အကျဉ်းချုပ်
တစ်ပါးသော ဂါထာသင်္ဂဏိက
	၁-စောဒနာခြင်းစသည့် အမေး အဖြေ
စောဒနာအခန်း
	၁-ဝိနည်းဓိုရ်၏ မေးစိစစ်ခြင်း
	၂-စောဒကစသည်တို့၏ ကျင့်ဝတ်
	၃-စောဒက၏ မိမိကိုယ်ကို ရှို့မြှိုက်ခြင်း (လောင်စေခြင်း)
		ထိုစောဒနာအခန်း၏ အကျဉ်းချုပ်
စူဠသင်္ဂါမ
	၁-ဝိနည်းဓိုရ် ပုဂ္ဂိုလ်၏ ကျင့်ဝတ်
		ထိုစူဠသင်္ဂါမ၏ အကျဉ်းချုပ်ကား
မဟာသင်္ဂါမ
	၁-ဆုံးဖြတ်သော ရဟန်း သိအပ်သော အရာ စသည်
	၂-အဂတိသို့ မလိုက်သင့်ပုံ
	၃-အဂတိသို့ မလိုက်ခြင်း
	၄-သိစေအပ်သော အရာ စသည်
	၅-သူတစ်ပါး အသင်းအပင်းစသည်ကို မထီမဲ့မြင်ပြုခြင်း
	၆-ဝိနည်းဓိုရ် မေးစိစစ်ခြင်း
	၇-အမေးပု စ္ဆာကို ဝေဖန်ခြင်း
		ထိုမဟာသင်္ဂါမ၏ အကျဉ်းချုပ်
ကထိနဘေဒ
	၁-ကထိန်ခင်းခြင်း စသည်
	၂-ကထိန်၏ အနန္တရပစ္စည်း စသည်
	၃-ပုဗ္ဗကရဏနိဒါန်းစသည် ဝေဖန်ခြင်း
	၄-ကထိန် စသည် သိအပ်ပုံကို ဝေဖန်ခြင်း
	၅-ပုဂ္ဂိုလ်၏သာလျှင် ကထိန်ခင်းခြင်း
	၆-ပလိဗောဓ အမေးအဖြေ
		ထိုကထိနဘေဒ၏ အကျဉ်းချုပ်
ဥပါလိ ပဉ္စက
	၁-အနိဿိတဝဂ်
		ထိုပဌမအနိဿိတဝဂ်၏ အကျဉ်းချုပ်
	၂-နပ္ပဋ္ဋိပ္ပဿမ္ဘ နဝဂ်
	ထိုနပ္ပဋိပ္ပဿမ္ဘ နဝဂ်၏ အကျဉ်းချုပ်
	၃-ဝေါဟာရဝဂ်
		ထိုဝေါဟာရဝဂ်၏ အကျဉ်းချုပ်
	၄-ဒိဋ္ဌာဝိကမ္မဝဂ်
		ထိုဒိဋ္ဌာဝိကမ္မဝဂ်၏ အကျဉ်းချုပ်
		ထိုအတ္တာဒါနဝဂ်၏ အကျဉ်းချုပ်
	၆-ဓုတင်္ဂဝဂ်
		ထိုဓုတင်္ဂဝဂ်၏ အကျဉ်းချုပ်
	၇-မုသာဝါဒဝဂ်
		ထိုမုသာဝါဒဝဂ်၏ အကျဉ်းချုပ်
		ထိုဘိက္ခုနောဝါဒဝဂ်၏ အကျဉ်းချုပ်
	၉-ဥဗ္ဗာဟိကဝဂ်
		ထိုဥဗ္ဗာဟိကဝဂ်၏ အကျဉ်းချုပ်
	၁၀ - အဓိကရဏဝူပသမဝဂ်
		ထိုအဓိကရဏဝူပသမဝဂ်၏ အကျဉ်းချုပ်
	၁၁-သံဃဘေဒကဝဂ်
		ထိုသံဃဘေဒကဝဂ်၏ အကျဉ်းချုပ်
	၁၂-ဒုတိယသံဃဘေဒကဝဂ်
	၁၃-အာဝါသိကဝဂ်
	၁၄-ကထိနတ္ထာရဝဂ်
အတ္ထာပတ္တိသမုဋ္ဌာန်
	၁-ပါရာဇိက
	၂-သံဃာဒိသိသ်
	၃ - ပါရာဇိက စသည်
ဒုတိယဂါထာသင်္ဂဏိက
	၁ - ကာယဒွါရစသည်၌ ဖြစ်သောအာပတ်
	၂ - ဒေသနာဂါမ် စသော အာပတ်
	၃ - ပါစိတ်
	၄ - ရှိမခိုးအပ်သော ပုဂ္ဂိုလ်စသည်
	၅ - သောဠသကံစသည်
သေဒမောစနဂါထာ
	၁ - အဝိပ္ပဝါသပဥှာ
	၂ - ပါရာဇိကာဒိပဥှာ
	၃-ပါစိတ္တိယာဒိပဥှာ
ပဉ္စဝဂ်
	၁-ကမ္မဝဂ်
	၂-အတ္ထဝသဝဂ်
	၃-ပညတ္တဝဂ်
	၄-အပညတ္တေ ပညတ္တဝဂ်
	၅-နဝသင်္ဂဟဝဂ်
၁-ဗြဟ္မဇာလသုတ်
	ပရိဗ္ဗာဇကကထာ
	စူဠသီလခန်း
	မဇ္ဈိမသီလခန်း
	မဟာသီလခန်း
	မိစ္ဆာဒိဋ္ဌိ ပြခန်း
		ပုဗ္ဗန္တာနုဒိဋ္ဌိ တစ်ဆယ့်ရှစ်မျိုး
			သဿတဒိဋ္ဌိ ပဌမဝါဒ
			သဿတဒိဋ္ဌိ ဒုတိယဝါဒ
			သဿတဒိဋ္ဌိ တတိယဝါဒ
			သဿတဒိဋ္ဌိ စတုတ္ထဝါဒ
		ဧကစ္စသဿတဒိဋ္ဌိ (အချို့တည်မြဲအယူ လေးမျိုး)
			ဧကစ္စသဿတဒိဋ္ဌိ ပဌမဝါဒ
			ဧကစ္စသဿတဒိဋ္ဌိ ဒုတိယဝါဒ
			ဧကစ္စသဿတဒိဋ္ဌိ တတိယဝါဒ
			ဧကစ္စသဿတဒိဋ္ဌိ စတုတ္ထဝါဒ
		အန္တာနန္တဒိဋ္ဌိ (အဆုံးရှိ အဆုံးမရှိအယူ လေးမျိုး)
			အန္တာနန္တဒိဋ္ဌိ ပဌမဝါဒ
			အန္တာနန္တဒိဋ္ဌိ ဒုတိယဝါဒ
			အန္တာနန္တဒိဋ္ဌိ တတိယဝါဒ
			အန္တာနန္တဒိဋ္ဌိ စတုတ္ထဝါဒ
		အမရာဝိက္ခေပဝါဒ
			အမရာဝိက္ခေပဒိဋ္ဌိ ပဌမဝါဒ
			အမရာဝိက္ခေပ ဒုတိယဝါဒ
			အမရာဝိက္ခေပ တတိယဝါဒ
			အမရာဝိက္ခေပ စတုတ္ထဝါဒ
		အဓိစ္စသမုပ္ပန္နဝါဒ (အကြောင်းမဲ့အယူနှစ်မျိုး)
			အဓိစ္စသမုပ္ပန္န ပဌမဝါဒ
			အဓိစ္စသမုပ္ပန္န ဒုတိယဝါဒ
		အပရန္တာနုဒိဋ္ဌိ လေးဆယ့်လေးမျိုး
			ဥဒ္ဓမာဃာတနိက သညီဝါဒ (သေပြီးနောက် သညာရှိအယူ တစ်ဆယ့်ခြောက်မျိုး)
			ဥဒ္ဓမာဃာတနိက အသညီဝါဒ
			ဥဒ္ဓမာဃာတနိက နေဝသညီ နာသညီဝါဒ
			ဥစ္ဆေဒဝါဒ
			ဒိဋ္ဌဓမ္မနိဗ္ဗာနဝါဒ
	ပရိတဿိတဝိပ္ဖန္ဒိတဝါရ
	ဖဿပစ္စယာဝါရ
	နေတံ ဌာနံ ဝိဇ္ဇတိဝါရ
	ဒိဋ္ဌိဂတိကာဓိဋ္ဌာနဝဋ္ဋကထာ
	ဝိဝဋ္ဋကထာဒိ
၂-သာမညဖလသုတ်
	မင်းနှင့်အမတ်တို့ ဆိုင်ရာစကား
	ပူရဏကဿပ၏ အယူဝါဒ
	မက္ခလိဂေါသာလ၏ အယူဝါဒ
	အဇိတကေသကမ္ဗလ၏ အယူဝါဒ
	ပကုဓကစ္စာယန၏ အယူဝါဒ
